0x00000001800f4770: mov      rax, rsp
0x00000001800f71a3: movss    dword ptr [rdx + 0xfc], xmm0
0x00000001800f71ab: movss    xmm0, dword ptr [rdx + 0x114]
0x00000001800f71b3: mulss    xmm0, xmm3
0x00000001800f71b7: movups   xmmword ptr [rdx + 0x100], xmm1
0x00000001800f71be: movss    xmm1, dword ptr [rdx + 0x110]
0x00000001800f71c6: mulss    xmm1, xmm2
0x00000001800f71ca: movss    dword ptr [rdx + 0x114], xmm0
0x00000001800f71d2: movss    dword ptr [rdx + 0x110], xmm1
0x00000001800f71da: movss    xmm1, dword ptr [rdx + 0x118]
0x00000001800f71e2: mulss    xmm1, xmm3
0x00000001800f71e6: movss    dword ptr [rdx + 0x118], xmm1
0x00000001800f71ee: add      rsp, 0x20
0x00000001800f71f2: pop      rdi
0x00000001800f71f3: ret      
0x00000001800f71f4: int3     
0x00000001800f71f5: int3     
0x00000001800f71f6: int3     
0x00000001800f71f7: int3     
0x00000001800f71f8: int3     
0x00000001800f71f9: int3     
0x00000001800f71fa: int3     
0x00000001800f71fb: int3     
0x00000001800f71fc: int3     
0x00000001800f71fd: int3     
0x00000001800f71fe: int3     
0x00000001800f71ff: int3     
0x00000001800f7200: mov      dword ptr [rip + 0x17de0a], 0xedcb4110
0x00000001800f720a: mov      dword ptr [rip + 0x17df28], 0xedcb4110
0x00000001800f7214: mov      dword ptr [rip + 0x17e046], 0xedcb4110
0x00000001800f721e: mov      dword ptr [rip + 0x17e164], 0xedcb4110
0x00000001800f7228: ret      
0x00000001800f7229: int3     
0x00000001800f722a: int3     
0x00000001800f722b: int3     
0x00000001800f722c: int3     
0x00000001800f722d: int3     
0x00000001800f722e: int3     
0x00000001800f722f: int3     
0x00000001800f7230: xor      eax, eax
0x00000001800f7232: mov      qword ptr [rcx], rax
0x00000001800f7235: mov      dword ptr [rcx + 8], eax
0x00000001800f7238: mov      rax, rcx
0x00000001800f723b: ret      
0x00000001800f723c: int3     
0x00000001800f723d: int3     
0x00000001800f723e: int3     
0x00000001800f723f: int3     
0x00000001800f7240: movss    dword ptr [rcx], xmm1
0x00000001800f7244: mov      rax, rcx
0x00000001800f7247: movss    dword ptr [rcx + 4], xmm2
0x00000001800f724c: movss    dword ptr [rcx + 8], xmm3
0x00000001800f7251: ret      
0x00000001800f7252: int3     
0x00000001800f7253: int3     
0x00000001800f7254: int3     
0x00000001800f7255: int3     
0x00000001800f7256: int3     
0x00000001800f7257: int3     
0x00000001800f7258: int3     
0x00000001800f7259: int3     
0x00000001800f725a: int3     
0x00000001800f725b: int3     
0x00000001800f725c: int3     
0x00000001800f725d: int3     
0x00000001800f725e: int3     
0x00000001800f725f: int3     
0x00000001800f7260: movss    xmm0, dword ptr [rcx]
0x00000001800f7264: subss    xmm0, dword ptr [rdx]
0x00000001800f7268: movss    xmm1, dword ptr [rip + 0x140680]
0x00000001800f7270: movss    xmm2, dword ptr [rip + 0x13fd3c]
0x00000001800f7278: andps    xmm0, xmm1
0x00000001800f727b: comiss   xmm2, xmm0
0x00000001800f727e: jbe      0x1800f72a7
0x00000001800f7280: movss    xmm0, dword ptr [rcx + 4]
0x00000001800f7285: subss    xmm0, dword ptr [rdx + 4]
0x00000001800f728a: andps    xmm0, xmm1
0x00000001800f728d: comiss   xmm2, xmm0
0x00000001800f7290: jbe      0x1800f72a7
0x00000001800f7292: movss    xmm0, dword ptr [rcx + 8]
0x00000001800f7297: subss    xmm0, dword ptr [rdx + 8]
0x00000001800f729c: andps    xmm0, xmm1
0x00000001800f729f: comiss   xmm2, xmm0
0x00000001800f72a2: jbe      0x1800f72a7
0x00000001800f72a4: mov      al, 1
0x00000001800f72a6: ret      
0x00000001800f72a7: xor      al, al
0x00000001800f72a9: ret      
0x00000001800f72aa: int3     
0x00000001800f72ab: int3     
0x00000001800f72ac: int3     
0x00000001800f72ad: int3     
0x00000001800f72ae: int3     
0x00000001800f72af: int3     
0x00000001800f72b0: movss    xmm0, dword ptr [rip + 0x13fcfc]
0x00000001800f72b8: subss    xmm1, xmm2
0x00000001800f72bc: andps    xmm1, xmmword ptr [rip + 0x14062d]
0x00000001800f72c3: comiss   xmm0, xmm1
0x00000001800f72c6: seta     al
0x00000001800f72c9: ret      
0x00000001800f72ca: int3     
0x00000001800f72cb: int3     
0x00000001800f72cc: int3     
0x00000001800f72cd: int3     
0x00000001800f72ce: int3     
0x00000001800f72cf: int3     
0x00000001800f72d0: mov      qword ptr [rsp + 8], rbx
0x00000001800f72d5: mov      qword ptr [rsp + 0x10], rdi
0x00000001800f72da: movsxd   r10, edx
0x00000001800f72dd: mov      rdi, r9
0x00000001800f72e0: movzx    r11d, r10b
0x00000001800f72e4: mov      rbx, rcx
0x00000001800f72e7: not      r11b
0x00000001800f72ea: lea      rax, [r10 + r10*4]
0x00000001800f72ee: movss    xmm3, dword ptr [r9 + rax*8 + 0x48]
0x00000001800f72f5: lea      r9, [r9 + rax*8]
0x00000001800f72f9: and      r11b, 1
0x00000001800f72fd: je       0x1800f7313
0x00000001800f72ff: movss    xmm2, dword ptr [rip + 0x140405]
0x00000001800f7307: xorps    xmm4, xmm4
0x00000001800f730a: mulss    xmm3, xmm2
0x00000001800f730e: shr      r10d, 1
0x00000001800f7311: jmp      0x1800f7357
0x00000001800f7313: movss    xmm2, dword ptr [rip + 0x13fef1]
0x00000001800f731b: mov      eax, 0x264
0x00000001800f7320: shr      r10d, 1
0x00000001800f7323: mov      ecx, 0x1a0
0x00000001800f7328: movzx    edx, r10b
0x00000001800f732c: not      dl
0x00000001800f732e: and      dl, 1
0x00000001800f7331: cmove    ecx, eax
0x00000001800f7334: test     dl, 1
0x00000001800f7337: lea      rax, [rdi + 0x18]
0x00000001800f733b: cmove    rdi, rax
0x00000001800f733f: movss    xmm4, dword ptr [rcx + r8 + 4]
0x00000001800f7346: subss    xmm4, dword ptr [rcx + r8]
0x00000001800f734c: mulss    xmm4, dword ptr [rdi + 0xc]
0x00000001800f7351: addss    xmm4, dword ptr [rcx + r8]
0x00000001800f7357: mulss    xmm3, dword ptr [rip + 0x13fcad]
0x00000001800f735f: not      r10b
0x00000001800f7362: and      r10b, 1
0x00000001800f7366: test     r10b, r10b
0x00000001800f7369: je       0x1800f7398
0x00000001800f736b: movss    xmm0, dword ptr [r8 + 0x1a8]
0x00000001800f7374: movss    xmm1, dword ptr [r8 + 0x1ac]
0x00000001800f737d: xorps    xmm2, xmmword ptr [rip + 0x14057c]
0x00000001800f7384: subss    xmm1, xmm0
0x00000001800f7388: mulss    xmm1, dword ptr [r9 + 0x50]
0x00000001800f738e: addss    xmm1, xmm0
0x00000001800f7392: mulss    xmm1, xmm2
0x00000001800f7396: jmp      0x1800f73bf
0x00000001800f7398: test     r11b, r11b
0x00000001800f739b: je       0x1800f73a8
0x00000001800f739d: movss    xmm0, dword ptr [r8 + 0x37c]
0x00000001800f73a6: jmp      0x1800f73b1
0x00000001800f73a8: movss    xmm0, dword ptr [r8 + 0x380]
0x00000001800f73b1: movaps   xmm1, xmm2
0x00000001800f73b4: xorps    xmm1, xmmword ptr [rip + 0x140545]
0x00000001800f73bb: mulss    xmm1, xmm0
0x00000001800f73bf: mov      rdi, qword ptr [rsp + 0x10]
0x00000001800f73c4: mov      rax, rbx
0x00000001800f73c7: movss    dword ptr [rbx], xmm1
0x00000001800f73cb: movss    dword ptr [rbx + 4], xmm4
0x00000001800f73d0: movss    dword ptr [rbx + 8], xmm3
0x00000001800f73d5: mov      rbx, qword ptr [rsp + 8]
0x00000001800f73da: ret      
0x00000001800f73db: int3     
0x00000001800f73dc: int3     
0x00000001800f73dd: int3     
0x00000001800f73de: int3     
0x00000001800f73df: int3     
0x00000001800f73e0: mov      qword ptr [rsp + 8], rbx
0x00000001800f73e5: mov      qword ptr [rsp + 0x10], rbp
0x00000001800f73ea: mov      qword ptr [rsp + 0x18], rsi
0x00000001800f73ef: push     rdi
0x00000001800f73f0: mov      eax, 0x180d0
0x00000001800f73f5: call     0x1801f9b80
0x00000001800f73fa: sub      rsp, rax
0x00000001800f73fd: movups   xmm0, xmmword ptr [rdx]
0x00000001800f7400: mov      rbp, r8
0x00000001800f7403: mov      rbx, rdx
0x00000001800f7406: movaps   xmmword ptr [rsp + 0x180b0], xmm7
0x00000001800f740e: mov      rsi, rcx
0x00000001800f7411: movups   xmmword ptr [rcx], xmm0
0x00000001800f7414: movups   xmm1, xmmword ptr [rdx + 0x10]
0x00000001800f7418: movups   xmmword ptr [rcx + 0x10], xmm1
0x00000001800f741c: movsd    xmm0, qword ptr [rdx + 0x20]
0x00000001800f7421: movsd    qword ptr [rcx + 0x20], xmm0
0x00000001800f7426: mov      eax, dword ptr [rdx + 0x28]
0x00000001800f7429: mov      dword ptr [rcx + 0x28], eax
0x00000001800f742c: movups   xmm0, xmmword ptr [rdx + 0x2c]
0x00000001800f7430: movups   xmmword ptr [rcx + 0x2c], xmm0
0x00000001800f7434: movups   xmm1, xmmword ptr [rdx + 0x3c]
0x00000001800f7438: movups   xmmword ptr [rcx + 0x3c], xmm1
0x00000001800f743c: movups   xmm0, xmmword ptr [rdx + 0x4c]
0x00000001800f7440: movups   xmmword ptr [rcx + 0x4c], xmm0
0x00000001800f7444: movups   xmm1, xmmword ptr [rdx + 0x5c]
0x00000001800f7448: movups   xmmword ptr [rcx + 0x5c], xmm1
0x00000001800f744c: movups   xmm0, xmmword ptr [rdx + 0x6c]
0x00000001800f7450: movups   xmmword ptr [rcx + 0x6c], xmm0
0x00000001800f7454: movups   xmm1, xmmword ptr [rdx + 0x7c]
0x00000001800f7458: movups   xmmword ptr [rcx + 0x7c], xmm1
0x00000001800f745c: movups   xmm0, xmmword ptr [rdx + 0x8c]
0x00000001800f7463: movups   xmmword ptr [rcx + 0x8c], xmm0
0x00000001800f746a: movups   xmm1, xmmword ptr [rdx + 0x9c]
0x00000001800f7471: movups   xmmword ptr [rcx + 0x9c], xmm1
0x00000001800f7478: movups   xmm0, xmmword ptr [rdx + 0xac]
0x00000001800f747f: movups   xmmword ptr [rcx + 0xac], xmm0
0x00000001800f7486: movups   xmm0, xmmword ptr [rdx + 0xbc]
0x00000001800f748d: movups   xmmword ptr [rcx + 0xbc], xmm0
0x00000001800f7494: movups   xmm1, xmmword ptr [rdx + 0xcc]
0x00000001800f749b: movups   xmmword ptr [rcx + 0xcc], xmm1
0x00000001800f74a2: movups   xmm0, xmmword ptr [rdx + 0xdc]
0x00000001800f74a9: movups   xmmword ptr [rcx + 0xdc], xmm0
0x00000001800f74b0: movups   xmm1, xmmword ptr [rdx + 0xec]
0x00000001800f74b7: movups   xmmword ptr [rcx + 0xec], xmm1
0x00000001800f74be: movups   xmm0, xmmword ptr [rdx + 0xfc]
0x00000001800f74c5: movups   xmmword ptr [rcx + 0xfc], xmm0
0x00000001800f74cc: movups   xmm1, xmmword ptr [rdx + 0x10c]
0x00000001800f74d3: movups   xmmword ptr [rcx + 0x10c], xmm1
0x00000001800f74da: mov      eax, dword ptr [rdx + 0x11c]
0x00000001800f74e0: mov      dword ptr [rcx + 0x11c], eax
0x00000001800f74e6: xorps    xmm1, xmm1
0x00000001800f74e9: cmp      dword ptr [rdx + 0x120], 0
0x00000001800f74f0: setne    al
0x00000001800f74f3: mov      byte ptr [rcx + 0x120], al
0x00000001800f74f9: movss    xmm0, dword ptr [r8 + 4]
0x00000001800f74ff: addss    xmm0, dword ptr [rcx + 0x18]
0x00000001800f7504: movss    dword ptr [rcx + 0x18], xmm0
0x00000001800f7509: movss    xmm7, dword ptr [r8]
0x00000001800f750e: ucomiss  xmm7, xmm1
0x00000001800f7511: jp       0x1800f7522
0x00000001800f7513: jne      0x1800f7522
0x00000001800f7515: movups   xmm0, xmmword ptr [rdx]
0x00000001800f7518: movsd    xmm1, qword ptr [rdx + 0x10]
0x00000001800f751d: jmp      0x1800f75bb
0x00000001800f7522: movsd    xmm1, qword ptr [rdx + 0xc]
0x00000001800f7527: movaps   xmm0, xmm7
0x00000001800f752a: mov      eax, dword ptr [rdx + 0x14]
0x00000001800f752d: movsd    qword ptr [rsp + 0x30], xmm1
0x00000001800f7533: movss    xmm1, dword ptr [rip + 0x13fcd1]
0x00000001800f753b: movss    dword ptr [rsp + 0x58], xmm1
0x00000001800f7541: movaps   xmmword ptr [rsp + 0x180c0], xmm6
0x00000001800f7549: mov      dword ptr [rsp + 0x38], eax
0x00000001800f754d: mov      qword ptr [rsp + 0x50], 0
0x00000001800f7556: call     0x1801fce80
0x00000001800f755b: movaps   xmm6, xmm0
0x00000001800f755e: movaps   xmm0, xmm7
0x00000001800f7561: call     0x1801fbf70
0x00000001800f7566: lea      rax, [rsp + 0x30]
0x00000001800f756b: movaps   xmm2, xmm0
0x00000001800f756e: movaps   xmm3, xmm6
0x00000001800f7571: mov      qword ptr [rsp + 0x20], rax
0x00000001800f7576: lea      rdx, [rsp + 0x50]
0x00000001800f757b: lea      rcx, [rsp + 0x60]
0x00000001800f7580: call     0x1800eeab0
0x00000001800f7585: movsd    xmm0, qword ptr [rsp + 0x60]
0x00000001800f758b: mov      eax, dword ptr [rbx + 8]
0x00000001800f758e: movsd    xmm3, qword ptr [rbx]
0x00000001800f7592: movaps   xmm6, xmmword ptr [rsp + 0x180c0]
0x00000001800f759a: movsd    qword ptr [rsp + 0x3c], xmm0
0x00000001800f75a0: mov      dword ptr [rsp + 0x38], eax
0x00000001800f75a4: movups   xmm0, xmmword ptr [rsp + 0x30]
0x00000001800f75a9: mov      eax, dword ptr [rsp + 0x68]
0x00000001800f75ad: mov      dword ptr [rsp + 0x44], eax
0x00000001800f75b1: movsd    xmm1, qword ptr [rsp + 0x40]
0x00000001800f75b7: movsd    xmm0, xmm3
0x00000001800f75bb: movups   xmmword ptr [rsi], xmm0
0x00000001800f75be: lea      rdx, [rsi + 0x2c]
0x00000001800f75c2: mov      r8, rsi
0x00000001800f75c5: movsd    qword ptr [rsi + 0x10], xmm1
0x00000001800f75ca: lea      rcx, [rsp + 0xc090]
0x00000001800f75d2: movss    xmm1, dword ptr [rbp + 8]
0x00000001800f75d7: addss    xmm1, dword ptr [rsi]
0x00000001800f75db: movss    dword ptr [rsi], xmm1
0x00000001800f75df: movss    xmm2, dword ptr [rbp + 8]
0x00000001800f75e4: movaps   xmm0, xmm2
0x00000001800f75e7: movaps   xmm1, xmm2
0x00000001800f75ea: addss    xmm0, dword ptr [rsi + 0x2c]
0x00000001800f75ef: addss    xmm1, dword ptr [rsi + 0x38]
0x00000001800f75f4: movss    dword ptr [rsi + 0x2c], xmm0
0x00000001800f75f9: movaps   xmm0, xmm2
0x00000001800f75fc: addss    xmm0, dword ptr [rsi + 0x44]
0x00000001800f7601: movss    dword ptr [rsi + 0x38], xmm1
0x00000001800f7606: movaps   xmm1, xmm2
0x00000001800f7609: addss    xmm1, dword ptr [rsi + 0x54]
0x00000001800f760e: movss    dword ptr [rsi + 0x44], xmm0
0x00000001800f7613: movaps   xmm0, xmm2
0x00000001800f7616: addss    xmm0, dword ptr [rsi + 0x60]
0x00000001800f761b: movss    dword ptr [rsi + 0x54], xmm1
0x00000001800f7620: movaps   xmm1, xmm2
0x00000001800f7623: addss    xmm1, dword ptr [rsi + 0x74]
0x00000001800f7628: movss    dword ptr [rsi + 0x60], xmm0
0x00000001800f762d: movaps   xmm0, xmm2
0x00000001800f7630: addss    xmm0, dword ptr [rsi + 0x80]
0x00000001800f7638: movss    dword ptr [rsi + 0x74], xmm1
0x00000001800f763d: movaps   xmm1, xmm2
0x00000001800f7640: addss    xmm1, dword ptr [rsi + 0x8c]
0x00000001800f7648: movss    dword ptr [rsi + 0x80], xmm0
0x00000001800f7650: movaps   xmm0, xmm2
0x00000001800f7653: addss    xmm0, dword ptr [rsi + 0x9c]
0x00000001800f765b: addss    xmm2, dword ptr [rsi + 0xa8]
0x00000001800f7663: movss    dword ptr [rsi + 0x8c], xmm1
0x00000001800f766b: movss    dword ptr [rsi + 0x9c], xmm0
0x00000001800f7673: movss    dword ptr [rsi + 0xa8], xmm2
0x00000001800f767b: call     0x1800f3390
0x00000001800f7680: mov      rdx, rax
0x00000001800f7683: lea      rcx, [rsp + 0x70]
0x00000001800f7688: mov      r8d, 0xc020
0x00000001800f768e: call     0x180147460
0x00000001800f7693: lea      rcx, [rsi + 0x124]
0x00000001800f769a: mov      r8d, 0xc020
0x00000001800f76a0: lea      rdx, [rsp + 0x70]
0x00000001800f76a5: call     0x180147460
0x00000001800f76aa: lea      r11, [rsp + 0x180d0]
0x00000001800f76b2: mov      rbx, qword ptr [r11 + 0x10]
0x00000001800f76b6: mov      rbp, qword ptr [r11 + 0x18]
0x00000001800f76ba: mov      rsi, qword ptr [r11 + 0x20]
0x00000001800f76be: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x00000001800f76c3: mov      rsp, r11
0x00000001800f76c6: pop      rdi
0x00000001800f76c7: ret      
0x00000001800f76c8: int3     
0x00000001800f76c9: int3     
0x00000001800f76ca: int3     
0x00000001800f76cb: int3     
0x00000001800f76cc: int3     
0x00000001800f76cd: int3     
0x00000001800f76ce: int3     
0x00000001800f76cf: int3     
0x00000001800f76d0: xor      eax, eax
0x00000001800f76d2: mov      dword ptr [rcx + 0xc], 4
0x00000001800f76d9: mov      qword ptr [rcx], rax
0x00000001800f76dc: mov      dword ptr [rcx + 8], eax
0x00000001800f76df: mov      rax, rcx
0x00000001800f76e2: ret      
0x00000001800f76e3: int3     
0x00000001800f76e4: int3     
0x00000001800f76e5: int3     
0x00000001800f76e6: int3     
0x00000001800f76e7: int3     
0x00000001800f76e8: int3     
0x00000001800f76e9: int3     
0x00000001800f76ea: int3     
0x00000001800f76eb: int3     
0x00000001800f76ec: int3     
0x00000001800f76ed: int3     
0x00000001800f76ee: int3     
0x00000001800f76ef: int3     
0x00000001800f76f0: movsd    xmm0, qword ptr [rdx]
0x00000001800f76f4: movsd    qword ptr [rcx], xmm0
0x00000001800f76f8: mov      eax, dword ptr [rdx + 8]
0x00000001800f76fb: mov      dword ptr [rcx + 8], eax
0x00000001800f76fe: mov      rax, rcx
0x00000001800f7701: mov      dword ptr [rcx + 0xc], r8d
0x00000001800f7705: ret      
0x00000001800f7706: int3     
0x00000001800f7707: int3     
0x00000001800f7708: int3     
0x00000001800f7709: int3     
0x00000001800f770a: int3     
0x00000001800f770b: int3     
0x00000001800f770c: int3     
0x00000001800f770d: int3     
0x00000001800f770e: int3     
0x00000001800f770f: int3     
0x00000001800f7710: mov      eax, dword ptr [rcx + 0xc]
0x00000001800f7713: cmp      dword ptr [rdx + 0xc], eax
0x00000001800f7716: jne      0x1800f775f
0x00000001800f7718: movss    xmm0, dword ptr [rdx]
0x00000001800f771c: subss    xmm0, dword ptr [rcx]
0x00000001800f7720: movss    xmm1, dword ptr [rip + 0x1401c8]
0x00000001800f7728: movss    xmm2, dword ptr [rip + 0x13f884]
0x00000001800f7730: andps    xmm0, xmm1
0x00000001800f7733: comiss   xmm2, xmm0
0x00000001800f7736: jbe      0x1800f775f
0x00000001800f7738: movss    xmm0, dword ptr [rdx + 4]
0x00000001800f773d: subss    xmm0, dword ptr [rcx + 4]
0x00000001800f7742: andps    xmm0, xmm1
0x00000001800f7745: comiss   xmm2, xmm0
0x00000001800f7748: jbe      0x1800f775f
0x00000001800f774a: movss    xmm0, dword ptr [rdx + 8]
0x00000001800f774f: subss    xmm0, dword ptr [rcx + 8]
0x00000001800f7754: andps    xmm0, xmm1
0x00000001800f7757: comiss   xmm2, xmm0
0x00000001800f775a: jbe      0x1800f775f
0x00000001800f775c: mov      al, 1
0x00000001800f775e: ret      
0x00000001800f775f: xor      al, al
0x00000001800f7761: ret      
0x00000001800f7762: int3     
0x00000001800f7763: int3     
0x00000001800f7764: int3     
0x00000001800f7765: int3     
0x00000001800f7766: int3     
0x00000001800f7767: int3     
0x00000001800f7768: int3     
0x00000001800f7769: int3     
0x00000001800f776a: int3     
0x00000001800f776b: int3     
0x00000001800f776c: int3     
0x00000001800f776d: int3     
0x00000001800f776e: int3     
0x00000001800f776f: int3     
0x00000001800f7770: sub      rsp, 0x28
0x00000001800f7774: call     0x1800fbb30
0x00000001800f7779: lea      rax, [rip + 0x13c280]
0x00000001800f7780: mov      dword ptr [rcx + 0x400], 0
0x00000001800f778a: mov      qword ptr [rcx + 0x408], rax
0x00000001800f7791: mov      rax, rcx
0x00000001800f7794: add      rsp, 0x28
0x00000001800f7798: ret      
0x00000001800f7799: int3     
0x00000001800f779a: int3     
0x00000001800f779b: int3     
0x00000001800f779c: int3     
0x00000001800f779d: int3     
0x00000001800f779e: int3     
0x00000001800f779f: int3     
0x00000001800f77a0: push     rbx
0x00000001800f77a2: push     rdi
0x00000001800f77a3: push     r14
0x00000001800f77a5: sub      rsp, 0x30
0x00000001800f77a9: mov      eax, dword ptr [rcx + 0x400]
0x00000001800f77af: xor      r14d, r14d
0x00000001800f77b2: mov      rbx, rcx
0x00000001800f77b5: mov      edi, r14d
0x00000001800f77b8: test     eax, eax
0x00000001800f77ba: jle      0x1800f7893
0x00000001800f77c0: mov      qword ptr [rsp + 0x50], rbp
0x00000001800f77c5: mov      ebp, r14d
0x00000001800f77c8: mov      qword ptr [rsp + 0x58], rsi
0x00000001800f77cd: lea      rsi, [rcx + 0x18]
0x00000001800f77d1: mov      qword ptr [rsp + 0x60], r12
0x00000001800f77d6: lea      r12, [rip + 0x12dbf3]
0x00000001800f77dd: mov      qword ptr [rsp + 0x68], r15
0x00000001800f77e2: lea      r15, [rip + 0x12dbf7]
0x00000001800f77e9: nop      dword ptr [rax]
0x00000001800f77f0: test     rbp, rbp
0x00000001800f77f3: jns      0x1800f781f
0x00000001800f77f5: mov      r9, qword ptr [rbx + 0x408]
0x00000001800f77fc: lea      r8, [rip + 0x12db45]
0x00000001800f7803: mov      edx, 0x9d
0x00000001800f7808: mov      qword ptr [rsp + 0x20], r12
0x00000001800f780d: lea      rcx, [rip + 0x12dc3c]
0x00000001800f7814: call     0x18002f280
0x00000001800f7819: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f781f: cmp      edi, eax
0x00000001800f7821: jl       0x1800f7847
0x00000001800f7823: mov      r9, qword ptr [rbx + 0x408]
0x00000001800f782a: lea      r8, [rip + 0x12db17]
0x00000001800f7831: mov      edx, 0x9e
0x00000001800f7836: mov      qword ptr [rsp + 0x20], r15
0x00000001800f783b: lea      rcx, [rip + 0x12dc0e]
0x00000001800f7842: call     0x18002f280
0x00000001800f7847: mov      rcx, qword ptr [rsi]
0x00000001800f784a: test     rcx, rcx
0x00000001800f784d: je       0x1800f785c
0x00000001800f784f: mov      edx, 0xc144
0x00000001800f7854: call     0x180133660
0x00000001800f7859: mov      qword ptr [rsi], r14
0x00000001800f785c: mov      eax, dword ptr [rbx + 0x400]
0x00000001800f7862: inc      edi
0x00000001800f7864: inc      rbp
0x00000001800f7867: add      rsi, 0x20
0x00000001800f786b: cmp      edi, eax
0x00000001800f786d: jl       0x1800f77f0
0x00000001800f786f: mov      r15, qword ptr [rsp + 0x68]
0x00000001800f7874: mov      r12, qword ptr [rsp + 0x60]
0x00000001800f7879: mov      rsi, qword ptr [rsp + 0x58]
0x00000001800f787e: mov      rbp, qword ptr [rsp + 0x50]
0x00000001800f7883: mov      dword ptr [rbx + 0x400], r14d
0x00000001800f788a: add      rsp, 0x30
0x00000001800f788e: pop      r14
0x00000001800f7890: pop      rdi
0x00000001800f7891: pop      rbx
0x00000001800f7892: ret      
0x00000001800f7893: mov      dword ptr [rcx + 0x400], r14d
0x00000001800f789a: add      rsp, 0x30
0x00000001800f789e: pop      r14
0x00000001800f78a0: pop      rdi
0x00000001800f78a1: pop      rbx
0x00000001800f78a2: ret      
0x00000001800f78a3: int3     
0x00000001800f78a4: int3     
0x00000001800f78a5: int3     
0x00000001800f78a6: int3     
0x00000001800f78a7: int3     
0x00000001800f78a8: int3     
0x00000001800f78a9: int3     
0x00000001800f78aa: int3     
0x00000001800f78ab: int3     
0x00000001800f78ac: int3     
0x00000001800f78ad: int3     
0x00000001800f78ae: int3     
0x00000001800f78af: int3     
0x00000001800f78b0: push     rbx
0x00000001800f78b2: sub      rsp, 0x20
0x00000001800f78b6: mov      rcx, qword ptr [rdx + 0x18]
0x00000001800f78ba: mov      rbx, rdx
0x00000001800f78bd: test     rcx, rcx
0x00000001800f78c0: je       0x1800f78d4
0x00000001800f78c2: mov      edx, 0xc144
0x00000001800f78c7: call     0x180133660
0x00000001800f78cc: mov      qword ptr [rbx + 0x18], 0
0x00000001800f78d4: add      rsp, 0x20
0x00000001800f78d8: pop      rbx
0x00000001800f78d9: ret      
0x00000001800f78da: int3     
0x00000001800f78db: int3     
0x00000001800f78dc: int3     
0x00000001800f78dd: int3     
0x00000001800f78de: int3     
0x00000001800f78df: int3     
0x00000001800f78e0: mov      qword ptr [rsp + 8], rbx
0x00000001800f78e5: mov      qword ptr [rsp + 0x10], rbp
0x00000001800f78ea: mov      qword ptr [rsp + 0x18], rsi
0x00000001800f78ef: push     rdi
0x00000001800f78f0: push     r12
0x00000001800f78f2: push     r13
0x00000001800f78f4: push     r14
0x00000001800f78f6: push     r15
0x00000001800f78f8: sub      rsp, 0x50
0x00000001800f78fc: mov      rsi, qword ptr [rip + 0x17d5e5]
0x00000001800f7903: xor      edi, edi
0x00000001800f7905: movaps   xmmword ptr [rsp + 0x40], xmm6
0x00000001800f790a: mov      rbp, rdx
0x00000001800f790d: movaps   xmmword ptr [rsp + 0x30], xmm7
0x00000001800f7912: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f7918: test     eax, eax
0x00000001800f791a: jle      0x1800f79f9
0x00000001800f7920: mov      r15d, dword ptr [rdx + 0xc]
0x00000001800f7924: lea      rbx, [rsi + 4]
0x00000001800f7928: movss    xmm6, dword ptr [rip + 0x13ffc0]
0x00000001800f7930: lea      r13, [rip + 0x12da99]
0x00000001800f7937: movss    xmm7, dword ptr [rip + 0x13f675]
0x00000001800f793f: lea      r12, [rip + 0x12da9a]
0x00000001800f7946: mov      r14d, edi
0x00000001800f7949: nop      dword ptr [rax]
0x00000001800f7950: test     r14, r14
0x00000001800f7953: jns      0x1800f797f
0x00000001800f7955: mov      r9, qword ptr [rsi + 0x408]
0x00000001800f795c: lea      r8, [rip + 0x12d9e5]
0x00000001800f7963: mov      edx, 0x9d
0x00000001800f7968: mov      qword ptr [rsp + 0x20], r13
0x00000001800f796d: lea      rcx, [rip + 0x12dadc]
0x00000001800f7974: call     0x18002f280
0x00000001800f7979: mov      eax, dword ptr [rsi + 0x400]
0x00000001800f797f: cmp      edi, eax
0x00000001800f7981: jl       0x1800f79a7
0x00000001800f7983: mov      r9, qword ptr [rsi + 0x408]
0x00000001800f798a: lea      r8, [rip + 0x12d9b7]
0x00000001800f7991: mov      edx, 0x9e
0x00000001800f7996: mov      qword ptr [rsp + 0x20], r12
0x00000001800f799b: lea      rcx, [rip + 0x12daae]
0x00000001800f79a2: call     0x18002f280
0x00000001800f79a7: cmp      r15d, dword ptr [rbx + 8]
0x00000001800f79ab: jne      0x1800f79e2
0x00000001800f79ad: movss    xmm0, dword ptr [rbp]
0x00000001800f79b2: subss    xmm0, dword ptr [rbx - 4]
0x00000001800f79b7: andps    xmm0, xmm6
0x00000001800f79ba: comiss   xmm7, xmm0
0x00000001800f79bd: jbe      0x1800f79e2
0x00000001800f79bf: movss    xmm0, dword ptr [rbp + 4]
0x00000001800f79c4: subss    xmm0, dword ptr [rbx]
0x00000001800f79c8: andps    xmm0, xmm6
0x00000001800f79cb: comiss   xmm7, xmm0
0x00000001800f79ce: jbe      0x1800f79e2
0x00000001800f79d0: movss    xmm0, dword ptr [rbp + 8]
0x00000001800f79d5: subss    xmm0, dword ptr [rbx + 4]
0x00000001800f79da: andps    xmm0, xmm6
